Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    finalExp                       shift and go to state 94

state 80

    (35) expression -> finalExp MINUS . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 64
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    finalExp                       shift and go to state 95

state 81

    (36) expression -> finalExp TIMES . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 64
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    finalExp                       shift and go to state 96

state 82

    (37) expression -> finalExp DIV . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 64
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    finalExp                       shift and go to state 97

state 83

    (38) expression -> finalExp GREATER . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 64
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    finalExp                       shift and go to state 98

state 84

    (39) expression -> finalExp LESS . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 64
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    finalExp                       shift and go to state 99

state 85

    (40) expression -> finalExp GREATEREQUAL . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 64
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    finalExp                       shift and go to state 100

state 86

    (41) expression -> finalExp LESSEQUAL . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 64
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    finalExp                       shift and go to state 101

state 87

    (42) expression -> finalExp EQUALSEQUALS . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 64
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    finalExp                       shift and go to state 102

state 88

    (43) expression -> finalExp DISTINT . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 64
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    finalExp                       shift and go to state 103

state 89

    (47) finalExp -> MINUS INTLITERAL .

    PLUS            reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    MINUS           reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    TIMES           reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    DIV             reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    GREATER         reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    LESS            reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    GREATEREQUAL    reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    LESSEQUAL       reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    EQUALSEQUALS    reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    DISTINT         reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    LEKEY           reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    SEMICOLON       reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    RICOR           reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    RIPAR           reduce using rule 47 (finalExp -> MINUS INTLITERAL .)


state 90

    (49) access -> ID LECOR INT LEPAR . finalExp RIPAR RICOR
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 64
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    finalExp                       shift and go to state 104

state 91

    (50) access -> ID LECOR finalExp RICOR .

    EQUALS          reduce using rule 50 (access -> ID LECOR finalExp RICOR .)
    SEMICOLON       reduce using rule 50 (access -> ID LECOR finalExp RICOR .)


state 92

    (31) print -> FMT POINT PRINTF LEPAR . STRINGLITERAL COMMA printValue RIPAR

    STRINGLITERAL   shift and go to state 105


state 93

    (27) if -> IF expression LEKEY GOTO . ID SEMICOLON RIKEY

    ID              shift and go to state 106


state 94

    (34) expression -> finalExp PLUS finalExp .

    LEKEY           reduce using rule 34 (expression -> finalExp PLUS finalExp .)
    SEMICOLON       reduce using rule 34 (expression -> finalExp PLUS finalExp .)


state 95

    (35) expression -> finalExp MINUS finalExp .

    LEKEY           reduce using rule 35 (expression -> finalExp MINUS finalExp .)
    SEMICOLON       reduce using rule 35 (expression -> finalExp MINUS finalExp .)


state 96

    (36) expression -> finalExp TIMES finalExp .

    LEKEY           reduce using rule 36 (expression -> finalExp TIMES finalExp .)
    SEMICOLON       reduce using rule 36 (expression -> finalExp TIMES finalExp .)


state 97

    (37) expression -> finalExp DIV finalExp .

    LEKEY           reduce using rule 37 (expression -> finalExp DIV finalExp .)
    SEMICOLON       reduce using rule 37 (expression -> finalExp DIV finalExp .)


state 98

    (38) expression -> finalExp GREATER finalExp .

    LEKEY           reduce using rule 38 (expression -> finalExp GREATER finalExp .)
    SEMICOLON       reduce using rule 38 (expression -> finalExp GREATER finalExp .)


state 99

    (39) expression -> finalExp LESS finalExp .

    LEKEY           reduce using rule 39 (expression -> finalExp LESS finalExp .)
    SEMICOLON       reduce using rule 39 (expression -> finalExp LESS finalExp .)


state 100

    (40) expression -> finalExp GREATEREQUAL finalExp .

    LEKEY           reduce using rule 40 (expression -> finalExp GREATEREQUAL finalExp .)
    SEMICOLON       reduce using rule 40 (expression -> finalExp GREATEREQUAL finalExp .)


state 101

    (41) expression -> finalExp LESSEQUAL finalExp .

    LEKEY           reduce using rule 41 (expression -> finalExp LESSEQUAL finalExp .)
    SEMICOLON       reduce using rule 41 (expression -> finalExp LESSEQUAL finalExp .)


state 102

    (42) expression -> finalExp EQUALSEQUALS finalExp .

    LEKEY           reduce using rule 42 (expression -> finalExp EQUALSEQUALS finalExp .)
    SEMICOLON       reduce using rule 42 (expression -> finalExp EQUALSEQUALS finalExp .)


state 103

    (43) expression -> finalExp DISTINT finalExp .

    LEKEY           reduce using rule 43 (expression -> finalExp DISTINT finalExp .)
    SEMICOLON       reduce using rule 43 (expression -> finalExp DISTINT finalExp .)


state 104

    (49) access -> ID LECOR INT LEPAR finalExp . RIPAR RICOR

    RIPAR           shift and go to state 107


state 105

    (31) print -> FMT POINT PRINTF LEPAR STRINGLITERAL . COMMA printValue RIPAR

    COMMA           shift and go to state 108


state 106

    (27) if -> IF expression LEKEY GOTO ID . SEMICOLON RIKEY

    SEMICOLON       shift and go to state 109


state 107

    (49) access -> ID LECOR INT LEPAR finalExp RIPAR . RICOR

    RICOR           shift and go to state 110


state 108

    (31) print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA . printValue RIPAR
    (32) printValue -> . INT LEPAR finalExp RIPAR
    (33) printValue -> . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    INT             shift and go to state 112
    ID              shift and go to state 64
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    printValue                     shift and go to state 111
    finalExp                       shift and go to state 113

state 109

    (27) if -> IF expression LEKEY GOTO ID SEMICOLON . RIKEY

    RIKEY           shift and go to state 114


state 110

    (49) access -> ID LECOR INT LEPAR finalExp RIPAR RICOR .

    EQUALS          reduce using rule 49 (access -> ID LECOR INT LEPAR finalExp RIPAR RICOR .)
    SEMICOLON       reduce using rule 49 (access -> ID LECOR INT LEPAR finalExp RIPAR RICOR .)


state 111

    (31) print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue . RIPAR

    RIPAR           shift and go to state 115


state 112

    (32) printValue -> INT . LEPAR finalExp RIPAR

    LEPAR           shift and go to state 116


state 113

    (33) printValue -> finalExp .

    RIPAR           reduce using rule 33 (printValue -> finalExp .)


state 114

    (27) if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .

    RIKEY           reduce using rule 27 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    ID              reduce using rule 27 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    FMT             reduce using rule 27 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    IF              reduce using rule 27 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    GOTO            reduce using rule 27 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    RETURN          reduce using rule 27 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)


state 115

    (31) print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR .

    SEMICOLON       reduce using rule 31 (print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR .)


state 116

    (32) printValue -> INT LEPAR . finalExp RIPAR
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 64
    INTLITERAL      shift and go to state 67
    MINUS           shift and go to state 66
    FLOATLITERAL    shift and go to state 68

    finalExp                       shift and go to state 117

state 117

    (32) printValue -> INT LEPAR finalExp . RIPAR

    RIPAR           shift and go to state 118


state 118

    (32) printValue -> INT LEPAR finalExp RIPAR .

    RIPAR           reduce using rule 32 (printValue -> INT LEPAR finalExp RIPAR .)

