Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
    COS             reduce using rule 16 (instruccion -> while_state PTCOMA .)
    SIN             reduce using rule 16 (instruccion -> while_state PTCOMA .)
    TAN             reduce using rule 16 (instruccion -> while_state PTCOMA .)
    SQRT            reduce using rule 16 (instruccion -> while_state PTCOMA .)
    UPPERCASE       reduce using rule 16 (instruccion -> while_state PTCOMA .)
    LOWERCASE       reduce using rule 16 (instruccion -> while_state PTCOMA .)
    TOSTRING        reduce using rule 16 (instruccion -> while_state PTCOMA .)
    TOFLOAT         reduce using rule 16 (instruccion -> while_state PTCOMA .)
    TRUNC           reduce using rule 16 (instruccion -> while_state PTCOMA .)
    TYPEOF          reduce using rule 16 (instruccion -> while_state PTCOMA .)
    PARSE           reduce using rule 16 (instruccion -> while_state PTCOMA .)
    LENGTH          reduce using rule 16 (instruccion -> while_state PTCOMA .)
    PUSH            reduce using rule 16 (instruccion -> while_state PTCOMA .)
    POP             reduce using rule 16 (instruccion -> while_state PTCOMA .)
    $end            reduce using rule 16 (instruccion -> while_state PTCOMA .)
    END             reduce using rule 16 (instruccion -> while_state PTCOMA .)
    ELSE            reduce using rule 16 (instruccion -> while_state PTCOMA .)
    ELSEIF          reduce using rule 16 (instruccion -> while_state PTCOMA .)


state 61

    (17) instruccion -> for_state PTCOMA .

    PRINT           reduce using rule 17 (instruccion -> for_state PTCOMA .)
    PRINTLN         reduce using rule 17 (instruccion -> for_state PTCOMA .)
    LOCAL           reduce using rule 17 (instruccion -> for_state PTCOMA .)
    GLOBAL          reduce using rule 17 (instruccion -> for_state PTCOMA .)
    ID              reduce using rule 17 (instruccion -> for_state PTCOMA .)
    FUNCTION        reduce using rule 17 (instruccion -> for_state PTCOMA .)
    RETURN          reduce using rule 17 (instruccion -> for_state PTCOMA .)
    BREAK           reduce using rule 17 (instruccion -> for_state PTCOMA .)
    CONTINUE        reduce using rule 17 (instruccion -> for_state PTCOMA .)
    IF              reduce using rule 17 (instruccion -> for_state PTCOMA .)
    WHILE           reduce using rule 17 (instruccion -> for_state PTCOMA .)
    FOR             reduce using rule 17 (instruccion -> for_state PTCOMA .)
    LOG             reduce using rule 17 (instruccion -> for_state PTCOMA .)
    LOG10           reduce using rule 17 (instruccion -> for_state PTCOMA .)
    COS             reduce using rule 17 (instruccion -> for_state PTCOMA .)
    SIN             reduce using rule 17 (instruccion -> for_state PTCOMA .)
    TAN             reduce using rule 17 (instruccion -> for_state PTCOMA .)
    SQRT            reduce using rule 17 (instruccion -> for_state PTCOMA .)
    UPPERCASE       reduce using rule 17 (instruccion -> for_state PTCOMA .)
    LOWERCASE       reduce using rule 17 (instruccion -> for_state PTCOMA .)
    TOSTRING        reduce using rule 17 (instruccion -> for_state PTCOMA .)
    TOFLOAT         reduce using rule 17 (instruccion -> for_state PTCOMA .)
    TRUNC           reduce using rule 17 (instruccion -> for_state PTCOMA .)
    TYPEOF          reduce using rule 17 (instruccion -> for_state PTCOMA .)
    PARSE           reduce using rule 17 (instruccion -> for_state PTCOMA .)
    LENGTH          reduce using rule 17 (instruccion -> for_state PTCOMA .)
    PUSH            reduce using rule 17 (instruccion -> for_state PTCOMA .)
    POP             reduce using rule 17 (instruccion -> for_state PTCOMA .)
    $end            reduce using rule 17 (instruccion -> for_state PTCOMA .)
    END             reduce using rule 17 (instruccion -> for_state PTCOMA .)
    ELSE            reduce using rule 17 (instruccion -> for_state PTCOMA .)
    ELSEIF          reduce using rule 17 (instruccion -> for_state PTCOMA .)


state 62

    (18) instruccion -> nativas PTCOMA .

    PRINT           reduce using rule 18 (instruccion -> nativas PTCOMA .)
    PRINTLN         reduce using rule 18 (instruccion -> nativas PTCOMA .)
    LOCAL           reduce using rule 18 (instruccion -> nativas PTCOMA .)
    GLOBAL          reduce using rule 18 (instruccion -> nativas PTCOMA .)
    ID              reduce using rule 18 (instruccion -> nativas PTCOMA .)
    FUNCTION        reduce using rule 18 (instruccion -> nativas PTCOMA .)
    RETURN          reduce using rule 18 (instruccion -> nativas PTCOMA .)
    BREAK           reduce using rule 18 (instruccion -> nativas PTCOMA .)
    CONTINUE        reduce using rule 18 (instruccion -> nativas PTCOMA .)
    IF              reduce using rule 18 (instruccion -> nativas PTCOMA .)
    WHILE           reduce using rule 18 (instruccion -> nativas PTCOMA .)
    FOR             reduce using rule 18 (instruccion -> nativas PTCOMA .)
    LOG             reduce using rule 18 (instruccion -> nativas PTCOMA .)
    LOG10           reduce using rule 18 (instruccion -> nativas PTCOMA .)
    COS             reduce using rule 18 (instruccion -> nativas PTCOMA .)
    SIN             reduce using rule 18 (instruccion -> nativas PTCOMA .)
    TAN             reduce using rule 18 (instruccion -> nativas PTCOMA .)
    SQRT            reduce using rule 18 (instruccion -> nativas PTCOMA .)
    UPPERCASE       reduce using rule 18 (instruccion -> nativas PTCOMA .)
    LOWERCASE       reduce using rule 18 (instruccion -> nativas PTCOMA .)
    TOSTRING        reduce using rule 18 (instruccion -> nativas PTCOMA .)
    TOFLOAT         reduce using rule 18 (instruccion -> nativas PTCOMA .)
    TRUNC           reduce using rule 18 (instruccion -> nativas PTCOMA .)
    TYPEOF          reduce using rule 18 (instruccion -> nativas PTCOMA .)
    PARSE           reduce using rule 18 (instruccion -> nativas PTCOMA .)
    LENGTH          reduce using rule 18 (instruccion -> nativas PTCOMA .)
    PUSH            reduce using rule 18 (instruccion -> nativas PTCOMA .)
    POP             reduce using rule 18 (instruccion -> nativas PTCOMA .)
    $end            reduce using rule 18 (instruccion -> nativas PTCOMA .)
    END             reduce using rule 18 (instruccion -> nativas PTCOMA .)
    ELSE            reduce using rule 18 (instruccion -> nativas PTCOMA .)
    ELSEIF          reduce using rule 18 (instruccion -> nativas PTCOMA .)


state 63

    (64) print_instr -> PRINT PARIZQ . exp_list PARDER
    (82) exp_list -> . exp_list COMA expression
    (83) exp_list -> . expression
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . CARACTER
    (42) final_expression -> . ID
    (43) final_expression -> . ID index_list
    (44) final_expression -> . TRUE
    (45) final_expression -> . FALSE
    (46) final_expression -> . call_function
    (47) final_expression -> . nativas
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARIZQ          shift and go to state 76
    CORCHETEIZQ     shift and go to state 77
    DECIMAL         shift and go to state 78
    ENTERO          shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    ID              shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    exp_list                       shift and go to state 106
    expression                     shift and go to state 107
    final_expression               shift and go to state 75
    call_function                  shift and go to state 85
    nativas                        shift and go to state 86

state 64

    (65) println_instr -> PRINTLN PARIZQ . exp_list PARDER
    (82) exp_list -> . exp_list COMA expression
    (83) exp_list -> . expression
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . CARACTER
    (42) final_expression -> . ID
    (43) final_expression -> . ID index_list
    (44) final_expression -> . TRUE
    (45) final_expression -> . FALSE
    (46) final_expression -> . call_function
    (47) final_expression -> . nativas
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARIZQ          shift and go to state 76
    CORCHETEIZQ     shift and go to state 77
    DECIMAL         shift and go to state 78
    ENTERO          shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    ID              shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    exp_list                       shift and go to state 108
    expression                     shift and go to state 107
    final_expression               shift and go to state 75
    call_function                  shift and go to state 85
    nativas                        shift and go to state 86

state 65

    (71) definicion_instr -> LOCAL ID .
    (74) asignacion_instr -> LOCAL ID . IGUAL expression
    (77) definicion_asignacion_instr -> LOCAL ID . IGUAL expression DOSP DOSP tipo

    PTCOMA          reduce using rule 71 (definicion_instr -> LOCAL ID .)
    IGUAL           shift and go to state 109


state 66

    (73) asignacion_instr -> ID IGUAL . expression
    (76) definicion_asignacion_instr -> ID IGUAL . expression DOSP DOSP tipo
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . CARACTER
    (42) final_expression -> . ID
    (43) final_expression -> . ID index_list
    (44) final_expression -> . TRUE
    (45) final_expression -> . FALSE
    (46) final_expression -> . call_function
    (47) final_expression -> . nativas
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARIZQ          shift and go to state 76
    CORCHETEIZQ     shift and go to state 77
    DECIMAL         shift and go to state 78
    ENTERO          shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    ID              shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    expression                     shift and go to state 110
    final_expression               shift and go to state 75
    call_function                  shift and go to state 85
    nativas                        shift and go to state 86

state 67

    (79) asignacion_arreglo_instr -> ID index_list . IGUAL expression
    (84) index_list -> index_list . CORCHETEIZQ expression CORCHETEDER

    IGUAL           shift and go to state 111
    CORCHETEIZQ     shift and go to state 112


state 68

    (80) call_function -> ID PARIZQ . PARDER
    (81) call_function -> ID PARIZQ . exp_list PARDER
    (82) exp_list -> . exp_list COMA expression
    (83) exp_list -> . expression
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . CARACTER
    (42) final_expression -> . ID
    (43) final_expression -> . ID index_list
    (44) final_expression -> . TRUE
    (45) final_expression -> . FALSE
    (46) final_expression -> . call_function
    (47) final_expression -> . nativas
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    PARDER          shift and go to state 113
    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARIZQ          shift and go to state 76
    CORCHETEIZQ     shift and go to state 77
    DECIMAL         shift and go to state 78
    ENTERO          shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    ID              shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    exp_list                       shift and go to state 114
    expression                     shift and go to state 107
    final_expression               shift and go to state 75
    call_function                  shift and go to state 85
    nativas                        shift and go to state 86

state 69

    (85) index_list -> CORCHETEIZQ . expression CORCHETEDER
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . CARACTER
    (42) final_expression -> . ID
    (43) final_expression -> . ID index_list
    (44) final_expression -> . TRUE
    (45) final_expression -> . FALSE
    (46) final_expression -> . call_function
    (47) final_expression -> . nativas
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARIZQ          shift and go to state 76
    CORCHETEIZQ     shift and go to state 77
    DECIMAL         shift and go to state 78
    ENTERO          shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    ID              shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    expression                     shift and go to state 115
    final_expression               shift and go to state 75
    call_function                  shift and go to state 85
    nativas                        shift and go to state 86

state 70

    (72) definicion_instr -> GLOBAL ID .
    (75) asignacion_instr -> GLOBAL ID . IGUAL expression
    (78) definicion_asignacion_instr -> GLOBAL ID . IGUAL expression DOSP DOSP tipo

    PTCOMA          reduce using rule 72 (definicion_instr -> GLOBAL ID .)
    IGUAL           shift and go to state 116


state 71

    (87) declare_function -> FUNCTION ID . PARIZQ PARDER statement END
    (88) declare_function -> FUNCTION ID . PARIZQ dec_params PARDER statement END

    PARIZQ          shift and go to state 117


state 72

    (103) return_state -> RETURN expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVIDIDO expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYQUE expression
    (28) expression -> expression . MENQUE expression
    (29) expression -> expression . MENIGUALQUE expression
    (30) expression -> expression . MAYIGUALQUE expression
    (31) expression -> expression . IGUALQUE expression
    (32) expression -> expression . NIGUALQUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    PTCOMA          reduce using rule 103 (return_state -> RETURN expression .)
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVIDIDO        shift and go to state 121
    POTENCIA        shift and go to state 122
    MODULO          shift and go to state 123
    MAYQUE          shift and go to state 124
    MENQUE          shift and go to state 125
    MENIGUALQUE     shift and go to state 126
    MAYIGUALQUE     shift and go to state 127
    IGUALQUE        shift and go to state 128
    NIGUALQUE       shift and go to state 129
    OR              shift and go to state 130
    AND             shift and go to state 131


state 73

    (19) expression -> MENOS . expression
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . CARACTER
    (42) final_expression -> . ID
    (43) final_expression -> . ID index_list
    (44) final_expression -> . TRUE
    (45) final_expression -> . FALSE
    (46) final_expression -> . call_function
    (47) final_expression -> . nativas
    (80) call_function -> . ID PARIZQ PARDER
    (81) call_function -> . ID PARIZQ exp_list PARDER
    (48) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (49) nativas -> . LOG10 PARIZQ expression PARDER
    (50) nativas -> . COS PARIZQ expression PARDER
    (51) nativas -> . SIN PARIZQ expression PARDER
    (52) nativas -> . TAN PARIZQ expression PARDER
    (53) nativas -> . SQRT PARIZQ expression PARDER
    (54) nativas -> . UPPERCASE PARIZQ expression PARDER
    (55) nativas -> . LOWERCASE PARIZQ expression PARDER
    (56) nativas -> . TOSTRING PARIZQ expression PARDER
    (57) nativas -> . TOFLOAT PARIZQ expression PARDER
    (58) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (59) nativas -> . TYPEOF PARIZQ expression PARDER
    (60) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (61) nativas -> . LENGTH PARIZQ expression PARDER
    (62) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (63) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARIZQ          shift and go to state 76
    CORCHETEIZQ     shift and go to state 77
    DECIMAL         shift and go to state 78
    ENTERO          shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    ID              shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LOG             shift and go to state 31
    LOG10           shift and go to state 32
    COS             shift and go to state 33
    SIN             shift and go to state 34
    TAN             shift and go to state 35
    SQRT            shift and go to state 36
    UPPERCASE       shift and go to state 37
    LOWERCASE       shift and go to state 38
    TOSTRING        shift and go to state 39
    TOFLOAT         shift and go to state 40
    TRUNC           shift and go to state 41
    TYPEOF          shift and go to state 42
    PARSE           shift and go to state 43
    LENGTH          shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46

    expression                     shift and go to state 132
    final_expression               shift and go to state 75
    call_function                  shift and go to state 85
    nativas                        shift and go to state 86

state 74

    (20) expression -> NOT . expression
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
